/var/folders/7w/qhjx915d72v4nkt0gpls0m_h0000gn/T/ipykernel_23879/2303900051.py:6: UserWarning: cumprod_out_mps supported by MPS on MacOS 13+, please upgrade (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1702400154748/work/aten/src/ATen/native/mps/operations/UnaryOps.mm:406.)
  alpha_hat_t_list = torch.cumprod(alpha_t_list, dim=0).to(device)
/Users/teresa/miniconda3/envs/ese2000/lib/python3.8/site-packages/torch/nn/functional.py:3983: UserWarning: MPS: passing scale factor to upsample ops is supported natively starting from macOS 13.0. Falling back on CPU. This may have performance implications. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1702400154748/work/aten/src/ATen/native/mps/operations/UpSample.mm:246.)
  return torch._C._nn.upsample_nearest2d(input, output_size, scale_factors)
Epoch 1 / 500 finished
Epoch 2 / 500 finished
Epoch 3 / 500 finished
Epoch 4 / 500 finished
Epoch 5 / 500 finished
Epoch 6 / 500 finished
Epoch 7 / 500 finished
Epoch 8 / 500 finished
Epoch 9 / 500 finished
Epoch 10 / 500 finished
Epoch 11 / 500 finished
Epoch 12 / 500 finished
Epoch 13 / 500 finished
Epoch 14 / 500 finished
Epoch 15 / 500 finished
Epoch 16 / 500 finished
Epoch 17 / 500 finished
Epoch 18 / 500 finished
Epoch 19 / 500 finished
Epoch 20 / 500 finished
Epoch 21 / 500 finished
Epoch 22 / 500 finished
Epoch 23 / 500 finished
Epoch 24 / 500 finished
Epoch 25 / 500 finished
Epoch 26 / 500 finished
Epoch 27 / 500 finished
Epoch 28 / 500 finished
Epoch 29 / 500 finished
Epoch 30 / 500 finished
Epoch 31 / 500 finished
Epoch 32 / 500 finished
Epoch 33 / 500 finished
Epoch 34 / 500 finished
Epoch 35 / 500 finished
Epoch 36 / 500 finished
Epoch 37 / 500 finished
Epoch 38 / 500 finished
Epoch 39 / 500 finished
Epoch 40 / 500 finished
Epoch 41 / 500 finished
Epoch 42 / 500 finished
Epoch 43 / 500 finished
Epoch 44 / 500 finished
Epoch 45 / 500 finished
Epoch 46 / 500 finished
Epoch 47 / 500 finished
Epoch 48 / 500 finished
Epoch 49 / 500 finished
Epoch 50 / 500 finished
Epoch 51 / 500 finished
Epoch 52 / 500 finished
Epoch 53 / 500 finished
Epoch 54 / 500 finished
Epoch 55 / 500 finished
Epoch 56 / 500 finished
Epoch 57 / 500 finished
Epoch 58 / 500 finished
Epoch 59 / 500 finished
Epoch 60 / 500 finished
Epoch 61 / 500 finished
Epoch 62 / 500 finished
Epoch 63 / 500 finished
Epoch 64 / 500 finished
Epoch 65 / 500 finished
Epoch 66 / 500 finished
Epoch 67 / 500 finished
Epoch 68 / 500 finished
Epoch 69 / 500 finished
Epoch 70 / 500 finished
Epoch 71 / 500 finished
Epoch 72 / 500 finished
Epoch 73 / 500 finished
Epoch 74 / 500 finished
Epoch 75 / 500 finished
Epoch 76 / 500 finished
Epoch 77 / 500 finished
Epoch 78 / 500 finished
Epoch 79 / 500 finished
Epoch 80 / 500 finished
Epoch 81 / 500 finished
Epoch 82 / 500 finished
Epoch 83 / 500 finished
Epoch 84 / 500 finished
Epoch 85 / 500 finished
Epoch 86 / 500 finished
Epoch 87 / 500 finished
Epoch 88 / 500 finished
Epoch 89 / 500 finished
Epoch 90 / 500 finished
Epoch 91 / 500 finished
Epoch 92 / 500 finished
Epoch 93 / 500 finished
Epoch 94 / 500 finished
Epoch 95 / 500 finished
Epoch 96 / 500 finished
Epoch 97 / 500 finished
Epoch 98 / 500 finished
Epoch 99 / 500 finished
Epoch 100 / 500 finished
Epoch 101 / 500 finished
Epoch 102 / 500 finished
Epoch 103 / 500 finished
Epoch 104 / 500 finished
Epoch 105 / 500 finished
Epoch 106 / 500 finished
Epoch 107 / 500 finished
Epoch 108 / 500 finished
Epoch 109 / 500 finished
Epoch 110 / 500 finished
Epoch 111 / 500 finished
Epoch 112 / 500 finished
Epoch 113 / 500 finished
Epoch 114 / 500 finished
Epoch 115 / 500 finished
Epoch 116 / 500 finished
Epoch 117 / 500 finished
Epoch 118 / 500 finished
Epoch 119 / 500 finished
Epoch 120 / 500 finished
Epoch 121 / 500 finished
Epoch 122 / 500 finished
Epoch 123 / 500 finished
Epoch 124 / 500 finished
Epoch 125 / 500 finished
Epoch 126 / 500 finished
Epoch 127 / 500 finished
Epoch 128 / 500 finished
Epoch 129 / 500 finished
Epoch 130 / 500 finished
Epoch 131 / 500 finished
Epoch 132 / 500 finished
Epoch 133 / 500 finished
Epoch 134 / 500 finished
Epoch 135 / 500 finished
Epoch 136 / 500 finished
Epoch 137 / 500 finished
Epoch 138 / 500 finished
Epoch 139 / 500 finished
Epoch 140 / 500 finished
Epoch 141 / 500 finished
Epoch 142 / 500 finished
Epoch 143 / 500 finished
Epoch 144 / 500 finished
Epoch 145 / 500 finished
Epoch 146 / 500 finished
Epoch 147 / 500 finished
Epoch 148 / 500 finished
Epoch 149 / 500 finished
Epoch 150 / 500 finished
Epoch 151 / 500 finished
Epoch 152 / 500 finished
Epoch 153 / 500 finished
Epoch 154 / 500 finished
Epoch 155 / 500 finished
Epoch 156 / 500 finished
Epoch 157 / 500 finished
Epoch 158 / 500 finished
Epoch 159 / 500 finished
Epoch 160 / 500 finished
Epoch 161 / 500 finished
Epoch 162 / 500 finished
Epoch 163 / 500 finished
Epoch 164 / 500 finished
Epoch 165 / 500 finished
Epoch 166 / 500 finished
Epoch 167 / 500 finished
Epoch 168 / 500 finished
Epoch 169 / 500 finished
Epoch 170 / 500 finished
Epoch 171 / 500 finished
Epoch 172 / 500 finished
Epoch 173 / 500 finished
Epoch 174 / 500 finished
Epoch 175 / 500 finished
Epoch 176 / 500 finished
Epoch 177 / 500 finished
Epoch 178 / 500 finished
Epoch 179 / 500 finished
Epoch 180 / 500 finished
Epoch 181 / 500 finished
Epoch 182 / 500 finished
Epoch 183 / 500 finished
Epoch 184 / 500 finished
Epoch 185 / 500 finished
Epoch 186 / 500 finished
Epoch 187 / 500 finished
Epoch 188 / 500 finished
Epoch 189 / 500 finished
Epoch 190 / 500 finished
Epoch 191 / 500 finished
Epoch 192 / 500 finished
Epoch 193 / 500 finished
Epoch 194 / 500 finished
Epoch 195 / 500 finished
Epoch 196 / 500 finished
Epoch 197 / 500 finished
Epoch 198 / 500 finished
Epoch 199 / 500 finished
Epoch 200 / 500 finished
Epoch 201 / 500 finished
Epoch 202 / 500 finished
Epoch 203 / 500 finished
Epoch 204 / 500 finished
Epoch 205 / 500 finished
Epoch 206 / 500 finished
Epoch 207 / 500 finished
Epoch 208 / 500 finished
Epoch 209 / 500 finished
Epoch 210 / 500 finished
Epoch 211 / 500 finished
Epoch 212 / 500 finished
Epoch 213 / 500 finished
Epoch 214 / 500 finished
Epoch 215 / 500 finished
Epoch 216 / 500 finished
Epoch 217 / 500 finished
Epoch 218 / 500 finished
Epoch 219 / 500 finished
Epoch 220 / 500 finished
Epoch 221 / 500 finished
Epoch 222 / 500 finished
Epoch 223 / 500 finished
Epoch 224 / 500 finished
Epoch 225 / 500 finished
Epoch 226 / 500 finished
Epoch 227 / 500 finished
Epoch 228 / 500 finished
Epoch 229 / 500 finished
