
32 4
/var/folders/7w/qhjx915d72v4nkt0gpls0m_h0000gn/T/ipykernel_12637/1404680053.py:6: UserWarning: cumprod_out_mps supported by MPS on MacOS 13+, please upgrade (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1702400154748/work/aten/src/ATen/native/mps/operations/UnaryOps.mm:406.)
  alpha_hat_t_list = torch.cumprod(alpha_t_list, dim=0).to(device)
/Users/teresa/miniconda3/envs/ese2000/lib/python3.8/site-packages/torch/nn/functional.py:3983: UserWarning: MPS: passing scale factor to upsample ops is supported natively starting from macOS 13.0. Falling back on CPU. This may have performance implications. (Triggered internally at /Users/runner/work/_temp/anaconda/conda-bld/pytorch_1702400154748/work/aten/src/ATen/native/mps/operations/UpSample.mm:246.)
  return torch._C._nn.upsample_nearest2d(input, output_size, scale_factors)
Epoch 1 / 300 finished
Epoch 2 / 300 finished
Epoch 3 / 300 finished
Epoch 4 / 300 finished
Epoch 5 / 300 finished
Epoch 6 / 300 finished
Epoch 7 / 300 finished
Epoch 8 / 300 finished
Epoch 9 / 300 finished
Epoch 10 / 300 finished
Epoch 11 / 300 finished
Epoch 12 / 300 finished
Epoch 13 / 300 finished
Epoch 14 / 300 finished
Epoch 15 / 300 finished
Epoch 16 / 300 finished
Epoch 17 / 300 finished
Epoch 18 / 300 finished
Epoch 19 / 300 finished
Epoch 20 / 300 finished
Epoch 21 / 300 finished
Epoch 22 / 300 finished
Epoch 23 / 300 finished
Epoch 24 / 300 finished
Epoch 25 / 300 finished
Epoch 26 / 300 finished
Epoch 27 / 300 finished
Epoch 28 / 300 finished
Epoch 29 / 300 finished
Epoch 30 / 300 finished
Epoch 31 / 300 finished
Epoch 32 / 300 finished
Epoch 33 / 300 finished
Epoch 34 / 300 finished
Epoch 35 / 300 finished
Epoch 36 / 300 finished
Epoch 37 / 300 finished
Epoch 38 / 300 finished
Epoch 39 / 300 finished
Epoch 40 / 300 finished
Epoch 41 / 300 finished
Epoch 42 / 300 finished
Epoch 43 / 300 finished
Epoch 44 / 300 finished
Epoch 45 / 300 finished
Epoch 46 / 300 finished
Epoch 47 / 300 finished
Epoch 48 / 300 finished
Epoch 49 / 300 finished
Epoch 50 / 300 finished
Epoch 51 / 300 finished
Epoch 52 / 300 finished
Epoch 53 / 300 finished
Epoch 54 / 300 finished
Epoch 55 / 300 finished
Epoch 56 / 300 finished
Epoch 57 / 300 finished
Epoch 58 / 300 finished
Epoch 59 / 300 finished
Epoch 60 / 300 finished
Epoch 61 / 300 finished
Epoch 62 / 300 finished
Epoch 63 / 300 finished
Epoch 64 / 300 finished
Epoch 65 / 300 finished
Epoch 66 / 300 finished
Epoch 67 / 300 finished
Epoch 68 / 300 finished
Epoch 69 / 300 finished
Epoch 70 / 300 finished
Epoch 71 / 300 finished
Epoch 72 / 300 finished
Epoch 73 / 300 finished
Epoch 74 / 300 finished
Epoch 75 / 300 finished
Epoch 76 / 300 finished
Epoch 77 / 300 finished
Epoch 78 / 300 finished
Epoch 79 / 300 finished
Epoch 80 / 300 finished
Epoch 81 / 300 finished
Epoch 82 / 300 finished
Epoch 83 / 300 finished
Epoch 84 / 300 finished
Epoch 85 / 300 finished
Epoch 86 / 300 finished
Epoch 87 / 300 finished
Epoch 88 / 300 finished
Epoch 89 / 300 finished
Epoch 90 / 300 finished
Epoch 91 / 300 finished
Epoch 92 / 300 finished
Epoch 93 / 300 finished
Epoch 94 / 300 finished
Epoch 95 / 300 finished
Epoch 96 / 300 finished
Epoch 97 / 300 finished
Epoch 98 / 300 finished
Epoch 99 / 300 finished
Epoch 100 / 300 finished
Epoch 101 / 300 finished
Epoch 102 / 300 finished
Epoch 103 / 300 finished
Epoch 104 / 300 finished
Epoch 105 / 300 finished
Epoch 106 / 300 finished
Epoch 107 / 300 finished
Epoch 108 / 300 finished
Epoch 109 / 300 finished
Epoch 110 / 300 finished
Epoch 111 / 300 finished
Epoch 112 / 300 finished
Epoch 113 / 300 finished
Epoch 114 / 300 finished
Epoch 115 / 300 finished
Epoch 116 / 300 finished
Epoch 117 / 300 finished
Epoch 118 / 300 finished
Epoch 119 / 300 finished
Epoch 120 / 300 finished
Epoch 121 / 300 finished
Epoch 122 / 300 finished
Epoch 123 / 300 finished
Epoch 124 / 300 finished
Epoch 125 / 300 finished
Epoch 126 / 300 finished
Epoch 127 / 300 finished
Epoch 128 / 300 finished
Epoch 129 / 300 finished
Epoch 130 / 300 finished
Epoch 131 / 300 finished
Epoch 132 / 300 finished
Epoch 133 / 300 finished
Epoch 134 / 300 finished
Epoch 135 / 300 finished
Epoch 136 / 300 finished
Epoch 137 / 300 finished
Epoch 138 / 300 finished
Epoch 139 / 300 finished
Epoch 140 / 300 finished
Epoch 141 / 300 finished
Epoch 142 / 300 finished
Epoch 143 / 300 finished
Epoch 144 / 300 finished
Epoch 145 / 300 finished
Epoch 146 / 300 finished
Epoch 147 / 300 finished
Epoch 148 / 300 finished
Epoch 149 / 300 finished
Epoch 150 / 300 finished
Epoch 151 / 300 finished
Epoch 152 / 300 finished
Epoch 153 / 300 finished
Epoch 154 / 300 finished
Epoch 155 / 300 finished
Model added to WandB - ArtifactManifestEntry(path='model.pth', digest='NbxHkoen4rDuxO7Q/BBO9w==', size=268647346, local_path='/Users/teresa/Library/Application Support/wandb/artifacts/staging/tmprub26xa0', skip_cache=False)
Iteration 0, Loss 0.050313349813222885
Iteration 1, Loss 0.04257741570472717
Iteration 2, Loss 0.040350914001464844
Iteration 3, Loss 0.026088016107678413
Average test loss: 0.03983242390677333
